Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	1	1	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	0	0	0	0	0	0	0	0	
Jacksonville<->Jupiter    	1	1	1	1	1	0	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	0	1	1	1	1	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	1	1	1	1	1	1	0	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	1	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	0	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	0	0	0	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	0	0	0	0	0	0	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	0	0	0	0	0	0	0	0	
Jupiter<->Orlando         	0	0	0	0	0	0	0	0	
Springfield<->Peoria      	0	0	0	0	0	0	0	0	
Allentown<->Philadelphia  	0	0	0	1	1	1	1	0	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	0	0	0	0	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	0	
Seattle<->Portland        	0	0	0	0	0	0	0	0	
Boston<->Providence       	0	0	0	0	0	0	0	0	
Hartford<->Providence     	0	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	0	0	0	0	0	0	
Richmond<->Raleigh        	1	1	1	1	1	0	0	0	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	0	1	1	0	0	0	0	0	
Eugene<->Sacramento       	1	0	0	0	0	0	1	0	
Modesto<->Sacramento      	0	0	0	0	0	0	0	0	
Saltlakecity<->Sacramento 	0	0	0	0	0	0	0	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	0	0	0	0	0	0	0	0	
Sacramento<->SanFrancisco 	0	0	0	0	0	0	1	0	
Modesto<->SanJose         	0	0	0	0	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	0	0	0	0	0	0	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	0	1	0	
Waycross<->Savannah       	0	0	0	0	0	0	0	0	
Syracuse<->Schenectady    	0	0	0	0	0	0	0	0	
Pittsburgh<->Scranton     	0	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	0	0	0	0	
Grandrapids<->Southbend   	1	0	0	0	0	0	0	0	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	0	0	0	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	0	0	0	0	0	0	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	0	0	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	0	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	0	0	0	0	0	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Schenectady to Lasvegas with 4 slots

trying path: Schenectady->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas
trying path: Schenectady->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas
It's not possible to supply demand of 4  from Schenectady to Lasvegas

processing demand from Columbia to Modesto with 4 slots

trying path: Columbia->Augusta->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Sacramento->Modesto
trying path: Columbia->Augusta->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->Modesto
It's not possible to supply demand of 4  from Columbia to Modesto

processing demand from Waycross to Jupiter with 6 slots

trying path: Waycross->Jacksonville->Jupiter
trying path: Waycross->Jacksonville->Orlando->Jupiter
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	0	
Denver<->Albuquerque      	1	1	1	1	1	1	1	0	
NewYork<->Allentown       	0	0	0	0	0	0	0	0	
Scranton<->Allentown      	0	1	1	0	0	0	0	0	
Stamford<->Allentown      	0	0	0	0	0	0	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	0	0	0	
Atlanta<->Augusta         	1	1	0	0	0	0	1	0	
Modesto<->Bakersfield     	1	1	1	1	1	1	0	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	0	0	0	0	0	0	0	0	
Spokane<->Billings        	0	0	0	0	0	0	0	0	
Allentown<->Binghamton    	0	1	1	1	1	1	1	0	
Scranton<->Binghamton     	0	0	0	0	0	0	1	0	
Syracuse<->Binghamton     	0	0	0	0	0	0	0	0	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	0	
Spokane<->Boise           	0	0	0	0	0	0	0	0	
Manchester<->Boston       	0	0	0	0	0	0	0	0	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	0	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	0	1	1	1	1	1	1	1	
Columbus<->Charleston     	0	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	0	0	0	0	0	0	0	0	
wytheville<->Charleston   	0	0	0	0	0	0	0	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	0	1	1	1	1	0	
Milwaukee<->Chicago       	1	1	1	1	0	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	0	0	0	
Knoxville<->Cincinnati    	0	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	0	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	0	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	0	0	0	0	0	0	
Cincinnati<->Columbus     	0	1	1	0	0	0	1	0	
Indianapolis<->Columbus   	1	1	0	0	0	0	0	0	
Toledo<->Columbus         	0	0	0	0	0	0	0	0	
Houston<->Dallas          	1	1	1	1	1	1	1	1	
Oklahomacity<->Dallas     	0	0	0	0	0	0	0	0	
Waco<->Dallas             	0	0	0	0	0	0	0	0	
Amarilho<->Denver         	0	0	0	0	0	0	0	1	
Saltlakecity<->Denver     	1	1	1	1	1	1	1	1	
Kansascity<->DesMoines    	1	1	1	1	0	0	1	0	
Minneapolis<->DesMoines   	0	0	0	0	0	0	1	0	
Peoria<->DesMoines        	0	0	0	0	0	0	1	0	
Grandrapids<->Detroit     	1	0	0	0	0	0	0	0	
Albuquerque<->ElPaso      	0	0	0	0	0	0	0	0	
lubbock<->ElPaso          	0	0	0	0	0	0	0	0	
Billings<->Fargo          	1	1	1	1	0	0	1	0	
Minneapolis<->Fargo       	1	1	1	1	0	0	1	0	
Billings<->FortCollins    	1	1	1	1	0	0	1	0	
Denver<->FortCollins      	1	1	1	1	0	0	1	0	
Charlotte<->Greensboro    	0	0	0	0	0	0	0	0	
Raleigh<->Greensboro      	0	0	0	0	0	0	0	0	
wytheville<->Greensboro   	0	0	0	0	0	0	0	0	
Bridgeport<->Hartford     	0	0	0	1	1	1	1	0	
chicopee<->Hartford       	0	0	0	0	0	0	0	0	
LakeKatrina<->Hartford    	0	0	0	1	1	1	1	0	
SanAntonio<->Houston      	0	0	0	0	0	0	0	0	
Southbend<->Indianapolis  	1	1	0	0	0	0	0	0	
StLouis<->Indianapolis    	0	0	0	0	0	0	0	0	
Memphis<->Jackson         	0	0	0	0	0	0	0	0	
Neworleans<->Jackson      	1	1	1	1	1	1	0	1	
Gainesville<->Jacksonville	0	0	0	0	0	0	0	0	
Orlando<->Jacksonville    	1	1	1	1	1	1	0	0	
Jacksonville<->Jupiter    	1	1	1	1	1	0	1	0	
Miami<->Jupiter           	1	1	1	1	1	0	1	0	
Oklahomacity<->Kansascity 	0	0	0	0	0	0	0	0	
StLouis<->Kansascity      	0	0	0	0	0	0	1	0	
Wichita<->Kansascity      	0	0	0	0	0	0	0	0	
Charlotte<->Knoxville     	0	0	0	0	0	0	0	1	
chattanooga<->Knoxville   	0	0	0	1	1	1	1	0	
Nashville<->Knoxville     	0	0	0	0	0	0	0	0	
Binghamton<->LakeKatrina  	0	1	1	1	1	1	1	0	
Schenectady<->LakeKatrina 	0	1	1	0	0	0	0	0	
Stamford<->LakeKatrina    	0	0	0	0	0	0	0	0	
Saltlakecity<->Lasvegas   	0	0	0	0	0	0	0	1	
SanDiego<->Lasvegas       	0	0	0	0	0	0	0	1	
Oklahomacity<->Littlerock 	0	0	0	0	0	0	0	0	
shreveport<->Littlerock   	0	0	0	0	0	0	0	0	
SanJose<->LosAngelos      	0	0	0	0	0	0	0	0	
Indianapolis<->Louisville 	0	0	0	0	0	0	0	0	
Nashville<->Louisville    	0	0	0	0	0	0	0	0	
Amarilho<->lubbock        	1	1	1	1	1	1	1	1	
Dallas<->lubbock          	1	1	1	1	1	1	1	1	
Augusta<->Macon           	0	0	0	0	0	0	0	0	
Waycross<->Macon          	0	0	0	0	0	0	0	0	
Worcester<->Manchester    	0	0	0	0	0	0	0	0	
Littlerock<->Memphis      	0	0	0	0	0	0	0	0	
Nashville<->Memphis       	0	0	0	0	0	0	0	0	
StLouis<->Memphis         	0	0	0	0	0	0	0	0	
Minneapolis<->Milwaukee   	1	1	1	1	0	0	0	0	
Atlanta<->Montgomery      	1	1	0	1	1	1	1	0	
Birminghan<->Montgomery   	0	0	0	0	0	0	0	0	
Mobile<->Montgomery       	1	1	0	1	1	1	1	0	
Birminghan<->Nashville    	0	0	0	0	0	0	0	0	
StLouis<->Nashville       	0	0	0	0	0	0	0	0	
Houston<->Neworleans      	1	1	1	1	1	1	1	1	
Mobile<->Neworleans       	0	0	0	0	0	0	1	0	
Amarilho<->Oklahomacity   	0	0	0	0	0	0	0	0	
Denver<->Omaha            	1	1	1	1	0	0	1	0	
DesMoines<->Omaha         	0	0	0	0	0	0	1	0	
Kansascity<->Omaha        	1	1	1	1	0	0	0	0	
clearwater<->Orlando      	0	0	0	0	0	0	0	0	
Gainesville<->Orlando     	0	0	0	0	0	0	0	0	
Jupiter<->Orlando         	1	1	1	1	1	1	0	0	
Springfield<->Peoria      	0	0	0	0	0	0	0	0	
Allentown<->Philadelphia  	0	0	0	1	1	1	1	0	
Washington<->Philadelphia 	0	0	0	0	0	0	0	0	
Washington<->Pittsburgh   	0	0	0	0	0	0	0	0	
Eugene<->Portland         	0	0	0	0	0	0	1	0	
Seattle<->Portland        	0	0	0	0	0	0	0	0	
Boston<->Providence       	0	0	0	0	0	0	0	0	
Hartford<->Providence     	0	0	0	0	0	0	0	0	
Worcester<->Providence    	0	0	0	0	0	0	0	0	
Columbia<->Raleigh        	0	0	0	0	0	0	0	0	
Richmond<->Raleigh        	1	1	1	1	1	0	0	0	
Savannah<->Raleigh        	1	1	1	1	1	0	0	0	
Washington<->Richmond     	0	0	0	0	0	0	0	0	
Schenectady<->Rutland     	0	1	1	0	0	0	0	0	
Eugene<->Sacramento       	1	0	0	0	0	0	1	0	
Modesto<->Sacramento      	0	0	0	0	0	0	0	0	
Saltlakecity<->Sacramento 	0	0	0	0	0	0	0	0	
Boise<->Saltlakecity      	1	1	1	1	1	1	1	0	
lubbock<->SanAntonio      	0	0	0	0	0	0	0	0	
LosAngelos<->SanDiego     	1	1	1	1	1	1	0	0	
Tucson<->SanDiego         	0	0	0	0	0	0	0	0	
Sacramento<->SanFrancisco 	0	0	0	0	0	0	1	0	
Modesto<->SanJose         	0	0	0	0	0	0	0	0	
SanFrancisco<->SanJose    	0	0	0	0	0	0	0	0	
Augusta<->Savannah        	0	0	0	0	0	0	1	0	
Jacksonville<->Savannah   	1	1	1	1	1	0	1	0	
Waycross<->Savannah       	0	0	0	0	0	0	0	0	
Syracuse<->Schenectady    	0	0	0	0	0	0	0	0	
Pittsburgh<->Scranton     	0	1	1	0	0	0	1	0	
Spokane<->Seattle         	0	0	0	0	0	0	0	0	
Dallas<->shreveport       	0	0	0	0	0	0	0	0	
Jackson<->shreveport      	0	0	0	0	0	0	0	0	
Fargo<->SiouxFalls        	0	0	0	0	0	0	0	0	
Omaha<->SiouxFalls        	0	0	0	0	0	0	0	0	
Chicago<->Southbend       	1	1	1	1	0	0	0	0	
Grandrapids<->Southbend   	1	0	0	0	0	0	0	0	
Oklahomacity<->StLouis    	0	0	0	0	0	0	0	0	
Springfield<->StLouis     	0	0	0	0	0	0	0	0	
NewYork<->Stamford        	0	0	0	0	0	0	0	0	
Gainesville<->tallahassee 	0	0	0	0	0	0	0	0	
Jacksonville<->tallahassee	0	0	0	0	0	0	0	0	
Mobile<->tallahassee      	1	1	0	1	1	1	0	0	
Albuquerque<->Tempe       	0	0	0	0	0	0	0	0	
Lasvegas<->Tempe          	0	0	0	0	0	0	0	0	
Tucson<->Tempe            	0	0	0	0	0	0	0	0	
Detroit<->Toledo          	1	0	0	0	0	0	0	0	
Southbend<->Toledo        	0	0	0	0	0	0	0	0	
ElPaso<->Tucson           	0	0	0	0	0	0	0	0	
SanAntonio<->Waco         	0	0	0	0	0	0	0	0	
Jacksonville<->Waycross   	1	1	1	1	1	1	0	0	
tallahassee<->Waycross    	0	0	0	0	0	0	0	0	
Boston<->Westbrook        	0	0	0	0	0	0	0	0	
Manchester<->Westbrook    	0	0	0	0	0	0	0	0	
Denver<->Wichita          	0	0	0	0	0	0	0	0	
Oklahomacity<->Wichita    	0	0	0	0	0	0	0	0	
Boston<->Worcester        	0	0	0	0	0	0	0	0	
chicopee<->Worcester      	0	0	0	0	0	0	0	0	
Rutland<->Worcester       	0	0	0	0	0	0	0	0	
Cincinnati<->wytheville   	0	0	0	0	0	0	0	0	
Richmond<->wytheville     	0	0	0	0	0	0	0	0	
Washington<->wytheville   	0	0	0	0	0	0	0	0	
Rutland<->Westbrook       	0	0	0	0	0	0	0	0	

processing demand from Knoxville to DesMoines with 5 slots

trying path: Knoxville->chattanooga->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines
trying path: Knoxville->chattanooga->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines
It's not possible to supply demand of 5  from Knoxville to DesMoines

processing demand from Neworleans to Omaha with 2 slots

trying path: Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Omaha
trying path: Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Omaha
It's not possible to supply demand of 2  from Neworleans to Omaha

processing demand from shreveport to FortCollins with 8 slots

trying path: shreveport->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins
trying path: shreveport->Dallas->lubbock->Amarilho->Denver->FortCollins
It's not possible to supply demand of 8  from shreveport to FortCollins

processing demand from Springfield to Milwaukee with 8 slots

trying path: Springfield->Peoria->Chicago->Milwaukee
trying path: Springfield->Peoria->DesMoines->Minneapolis->Milwaukee
It's not possible to supply demand of 8  from Springfield to Milwaukee

processing demand from Kansascity to Worcester with 2 slots

trying path: Kansascity->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Worcester
trying path: Kansascity->DesMoines->Minneapolis->Fargo->Billings->FortCollins->Denver->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Schenectady->Rutland->Worcester
It's not possible to supply demand of 2  from Kansascity to Worcester

processing demand from Albuquerque to Worcester with 9 slots

trying path: Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->chicopee->Worcester
trying path: Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston->Worcester
It's not possible to supply demand of 9  from Albuquerque to Worcester

processing demand from Allentown to SanFrancisco with 8 slots

trying path: Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Sacramento->SanFrancisco
trying path: Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento->SanFrancisco
It's not possible to supply demand of 8  from Allentown to SanFrancisco

processing demand from LakeKatrina to Southbend with 6 slots

trying path: LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend
trying path: LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Southbend
It's not possible to supply demand of 6  from LakeKatrina to Southbend

processing demand from Chicago to Tucson with 1 slots

trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Saltlakecity->Lasvegas->Tempe->Tucson
trying path: Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->Tucson
It's not possible to supply demand of 1  from Chicago to Tucson

processing demand from Southbend to Raleigh with 5 slots

trying path: Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh
trying path: Southbend->Indianapolis->Columbus->Charleston->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Columbia->Raleigh
It's not possible to supply demand of 5  from Southbend to Raleigh

processing demand from wytheville to Binghamton with 6 slots

trying path: wytheville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton
trying path: wytheville->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Binghamton
It's not possible to supply demand of 6  from wytheville to Binghamton

processing demand from Macon to Columbus with 9 slots

trying path: Macon->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus
trying path: Macon->Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Columbus
It's not possible to supply demand of 9  from Macon to Columbus

processing demand from Oklahomacity to Raleigh with 5 slots

trying path: Oklahomacity->Littlerock->Memphis->Jackson->Birminghan->Atlanta->Augusta->Columbia->Raleigh
trying path: Oklahomacity->Littlerock->Memphis->Jackson->Birminghan->Atlanta->Macon->Augusta->Columbia->Raleigh
It's not possible to supply demand of 5  from Oklahomacity to Raleigh

processing demand from Denver to Springfield with 3 slots

trying path: Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Peoria->Springfield
trying path: Denver->Amarilho->Oklahomacity->Kansascity->DesMoines->Minneapolis->Milwaukee->Chicago->Peoria->Springfield
It's not possible to supply demand of 3  from Denver to Springfield

processing demand from lubbock to Sacramento with 6 slots

trying path: lubbock->Amarilho->Denver->Saltlakecity->Sacramento
trying path: lubbock->Amarilho->Denver->Saltlakecity->Boise->Portland->Eugene->Sacramento
It's not possible to supply demand of 6  from lubbock to Sacramento

processing demand from wytheville to Peoria with 3 slots

trying path: wytheville->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Peoria
trying path: wytheville->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Peoria
